"","unlistNoticias","Freq"
"292","quiero",1
"293","ramo",3
"294","razón",1
"295","realizara",1
"296","recordemos",1
"297","refiera",2
"298","regularmente",1
"299","relato",2
"300","rendido",1
"301","reportaje",1
"302","respeto",2
"303","respondió",1
"304","rojas",8
"305","sánchez",1
"306","se",10
"307","secretaria",1
"308","secretaría",4
"309","según",1
"310","segundo",1
"311","semana",1
"312","sentido",1
"313","señala",2
"314","señaló",1
"315","sexistas",2
"316","si",2
"317","siete",1
"318","siguientes",1
"319","sin",1
"320","sintió",2
"321","solo",1
"322","sólo",1
"323","solucionar",1
"324","son",3
"325","sostiene",1
"326","sostuvo",1
"327","soy",1
"328","su",7
"329","sufrí",1
"330","sus",6
"331","suspender",1
"332","tarde",1
"333","tenía",4
"334","termina",1
"335","textualmente:",1
"336","the",1
"337","tiempo",1
"338","titulado",1
"339","todo",2
"340","todos",1
"341","toma",2
"342","torres",1
"343","trabajos",3
"344","tramitada",1
"345","través",2
"346","tuvo",1
"347","uc",1
"348","un",6
"349","una",3
"350","universidad",4
"351","utoridades",1
"352","verbal",1
"353","verbalmente",1
"354","viernes",1
"355","vuelvan",1
"356","y",20
"357","ya",2
"358","yo",3
